"id_dept","id_instansi","departemen"
"86231","400","S1 - Manajemen Pendidikan"
"13201","4787","S1 - Kesehatan Masyarkat"
"26201","20","S1 - Teknik Industri"
"14201","1638","S1 - Ilmu Keperawatan"
"Unkn-2095","2095","Unknown"
"Unkn-1135","1135","Unknown"
"55201","1090","S1 - Teknik Informatika"
"87202","497","S1 - Pendidikan Geografi"
"84202","3535","S1 - Pendidikan Matematika"
"49201","2394","S1 - Statistika"
"Unkn-556","556","Unknown"
"55201","1518","S1 - Teknik Informatika"
"Unkn-8364","8364","Unknown"
"62202","8244293","S1 - Akuntansi Syariah"
"62201","3223","S1 - Akuntansi"
"Unkn-1662","1662","Unknown"
"61206","3558","S1 - Perbankan Syariah"
"54315","557","D4 - Penyuluhan Pertanian Lahan Kering"
"22201","1986","S1 - Teknik Sipil"
"62402","1057","D3 - Perpajakan"
"Unkn-3541","3541","Unknown"
"Unkn-3525","3525","Unknown"
"Unkn-2051","2051","Unknown"
"Unkn-2185","2185","Unknown"
"26201","1068","S1 - Teknik Industri"
"62402","19","D3 - Perpajakan"
"86231","3554","S1 - Tadris Matematika"
"Unkn-494","494","Unknown"
"61201","1088","S1 - Manajemen"
"86232","3541","S1 - Pendidikan Guru Madrasah Ibtidaiyah"
"22303","550","D4 - Teknik Perancangan Dan Kontruksi Kapal"
"45201","3522","S1 - Fisika"
"86232","3538","S1 - Pendidikan Guru Madrasah Ibtidaiyah"
"Unkn-2899","2899","Unknown"
"55201","4820","S1 - Teknik Informatika"
"Unkn-3899","3899","Unknown"
"86201","8223","S1 - Bimbingan dan Konseling Pendidikan Islam"
"57201","1090","S1 - Sistem Informasi"
"Unkn-3560","3560","Unknown"
"54211","1879","S1 - Agroteknologi"
"74234","3696","S1 - Pendidikan Islam Anak Usia Dini"
"60201","491","S1 - Ekonomi Pembangunan"
"13201","1703","S1 - Ilmu Kesehatan Masyarakat"
"Unkn-571","571","Unknown"
"84202","479","S1 - Pendidikan Matematika"
"49201","489","S1 - Statistika"
"87120","392","S2 - Pendidikan Ilmu Pengetahuan Sosial"
"74201","2950","S1 - Ilmu Hukum"
"Unkn-4498","4498","Unknown"
"55201","3494","S1 - Ilmu Komputer"
"54108","411","S2 - Pertanian Tropika Basah"
"Unkn-499","499","Unknown"
"61201","2904","S1 - Manajemen"
"95129","411","S2 - Ilmu Lingkungan"
"60202","3594","S1 - Ekonomi Syari`ah"
"60202","3544","S1 - Ekonomi Islam"
"70230","400","S1 - Manajemen Dakwah"
"Unkn-413","413","Unknown"
"Unkn-4165","4165","Unknown"
"61206","3541","S1 - Perbankan Syariah"
"Unkn-489","489","Unknown"
"Unkn-3558","3558","Unknown"
"Unkn-4500","4500","Unknown"
"Unkn-3453","3453","Unknown"
"14301","4413","D4 - Keperawatan"
"44201","201","S1 - Matematika"
"26201","1082","S1 - Teknik Industri"
"84202","2539","S1 - Pendidikan Matematika"
"44201","524","S1 - Matematika"
"44201","8244275","S1 - Matematika"
"61201","527","S1 - Manajemen"
"Unkn-491","491","Unknown"
"Unkn-8244510","8244510","Unknown"
"63211","1430","S1 - Ilmu Administrasi Niaga"
"60206","3560","S1 - Ekonomi Syariah"
"57101","407","S2 - Manajemen Sistem Informasi"
"13353","4427","D4 - Teknologi Laboratorium Medis"
"54211","2533","S1 - Agroteknologi"
"Unkn-1099","1099","Unknown"
"Unkn-2564","2564","Unknown"
"13351","4422","D4 - Sanitasi Lingkungan"
"86208","4062","S1 - Pendidikan Agama Kristen"
"44201","8244254","S1 - Matematika"
"73201","4508","S1 - Psikologi"
"63412","1715","D3 - Kesekretariatan"
"61201","3206","S1 - Manajemen"
"Unkn-539","539","Unknown"
"60202","4500","S1 - Ekonomi Syariah"
"Unkn-3556","3556","Unknown"
"55201","2192","S1 - Teknik Informatika"
"84202","2550","S1 - Pendidikan Matematika"
"84202","54","S1 - Pendidikan Matematika"
"44201","518","S1 - Matematika"
"Unkn-3623","3623","Unknown"
"48201","1535","S1 - Farmasi"
"62401","1843","D3 - Akuntansi"
"20401","1843","D3 - Teknik Elektronika"
"61406","1149","S1 - Manajemen"
"Unkn-4479","4479","Unknown"
"62201","8113","S1 - Akuntansi"
"Unkn-2478","2478","Unknown"
"62201","2892","S1 - Akuntansi"
"54201","1408","S1 - Agribisnis"
"Unkn-492","492","Unknown"
"Unkn-1676","1676","Unknown"
"Unkn-8244439","8244439","Unknown"
"63421","3514","D3 - Administrasi Perpajakan"
"Unkn-3522","3522","Unknown"
"62201","2135","S1 - Akuntansi"
"60202","400","S1 - Ekonomi Syariah"
"56401","2985","D3 - Teknik Komputer"
"73201","1868","S1 - Psikologi"
"26201","2092","S1 - Teknik Industri"
"Unkn-1094","1094","Unknown"
"22201","2571","S1 - Teknik Sipil"
"Unkn-4790","4790","Unknown"
"55202","2454","S1 - Teknik Informatika"
"Unkn-1395","1395","Unknown"
"Unkn-2535","2535","Unknown"
"Unkn-3956","3956","Unknown"
"47401","4470","D3 - Teknik Kimia Mineral"
"55201","3340","S1 - Teknik Informatika"
"70401","1133","D3 - Hubungan Masyarakat"
"63411","1133","D3 - Administrasi Bisnis"
"74234","3528","S1 - Hukum Ekonomi Syariah (Muamalah)"
"61206","8238","S1 - Perbankan Syari'ah"
"62201","1067","S1 - Akuntansi"
"57402","1560","D3 - Komputerisasi Akuntansi"
"20201","2228","S1 - Teknik Elektro"
"57401","1709","D3 - Manajemen Informatika"
"26301","4481","D4 - Teknik Manajemen Industri Pertahanan"
"11402","8236","D3 - Radiologi"
"26304","4460","D4 - Administrasi Bisnis Otomotif"
"60201","501","S1 - Ekonomi Pembangunan"
"62201","1163","S1 - Akuntansi"
"60201","2643","S1 - Ekonomi Pembangunan"
"Unkn-415","415","Unknown"
"Unkn-517","517","Unknown"
"57201","8244627","S1 - Teknologi Informasi"
"Unkn-998","998","Unknown"
"60201","592","S1 - Ekonomi Pembangunan"
"62401","1926","D3 - Akuntansi"
